podatek_uop_df1;podatek_dg_df1;podatek_fin_df1;suma_kumulacyjna_df1;podatek_uop_df2;podatek_dg_df2;podatek_fin_df2;suma_kumulacyjna_df2
23,2695;58415,604;15268,355;2252940176,797;23,27;58415,604;15268,355;2252940196,389
30,1905;0,0;0,0;2269143246,6515;30,191;0,0;0,0;2269143266,401
29,5695;0,0;0,0;2281322899,212;29,57;0,0;0,0;2281322919,076
29,2185;0,0;0,0;2304696193,378;29,219;0,0;0,0;2304696213,436
27,9465;0,0;0,0;2315637943,381;27,947;0,0;0,0;2315637963,52
30,8535;0,0;18590,45;2316361926,131;30,854;0,0;18590,45;2316361946,277
15,2115;0,0;0,0;2338952786,788;15,212;0,0;0,0;2338952807,115
37,2135;0,0;0,0;2339648407,424;37,214;0,0;0,0;2339648427,753
26,6775;0,0;8881,282;2339743381,637;26,678;0,0;8881,283;2339743401,969
35,5275;0,0;0,0;2341486617,6905;35,528;0,0;0,0;2341486638,039
7,3305;53665,86;0,0;2371790266,954;7,331;53665,86;0,0;2371790287,583
19,1295;0,0;0,0;2372487803,4495;19,13;0,0;0,0;2372487824,088
6,7875;0,0;8779,462;2372949549,9235;6,788;0,0;8779,463;2372949570,566
11,4015;1816,642;0,0;2388719468,092;11,402;1816,642;0,0;2388719488,867
23,4015;41959,284;14715,88;2409094978,1105;23,402;41959,284;14715,88;2409094999,079
15,4785;0,0;13068,015;2424542303,282;15,479;0,0;13068,015;2424542324,387
18,2565;42185,804;0,0;2433023729,283;18,257;42185,804;0,0;2433023750,456
1,0275;0,0;16379,532;2437030580,204;1,028;0,0;16379,533;2437030601,404
3,2655;64097,35;0,0;2453546192,353;3,266;64097,35;0,0;2453546213,705
1,3425;0,0;0,0;2454054050,839;1,343;0,0;0,0;2454054072,199
21,3735;0,0;0,0;2484857243,872;21,374;0,0;0,0;2484857265,519
32,3235;0,0;0,0;2504774705,2245;32,324;0,0;0,0;2504774727,041
32,9955;0,0;10431,255;2538911167,107;32,996;0,0;10431,255;2538911189,261
14,2725;0,0;0,0;2544933453,05;14,273;0,0;0,0;2544933475,254
29,1015;0,0;0,0;2551184970,0445;29,102;0,0;0,0;2551184992,297
23,1945;38533,696;17684,98;2567615805,807;23,195;38533,696;17684,98;2567615828,209
17,1525;43837,224;0,0;2581742932,7445;17,153;43837,224;0,0;2581742955,265
32,7015;0,0;0,0;2595997809,717;32,702;0,0;0,0;2595997832,356
15,1485;0,0;0,0;2614518575,8405;15,149;0,0;0,0;2614518598,64
39,7575;54410,696;0,0;2615382145,752;39,758;54410,696;0,0;2615382168,557
39,8085;0,0;0,0;2623870149,747;39,809;0,0;0,0;2623870172,606
15,1155;0,0;0,0;2644852078,108;15,116;0,0;0,0;2644852101,143
9,3585;0,0;0,0;2646662998,687;9,359;0,0;0,0;2646663021,739
39,1815;63777,536;0,0;2653093724,3045;39,182;63777,536;0,0;2653093747,416
0,0555;0,0;0,0;2671009694,3655;0,056;0,0;0,0;2671009717,637
10,2525;0,0;0,0;2672309997,042;10,253;0,0;0,0;2672310020,322
18,4155;40577,808;15611,408;2676290538,618;18,416;40577,808;15611,408;2676290561,929
15,3915;0,0;0,0;2681406985,484;15,392;0,0;0,0;2681407008,841
32,0475;0,0;0,0;2683338685,464;32,048;0,0;0,0;2683338708,837
32,4585;12563,277;0,0;2692141199,2755;32,459;12563,277;0,0;2692141222,719
20,7975;0,0;0,0;2716595495,2955;20,798;0,0;0,0;2716595518,962
7,9725;0,0;0,0;2730965203,0305;7,973;0,0;0,0;2730965226,815
30,0255;39968,124;0,0;2733355787,7;30,026;39968,124;0,0;2733355811,506
3,6555;26104,716;0,0;2746972209,3395;3,656;26104,716;0,0;2746972233,245
37,2105;0,0;0,0;2772528613,514;37,211;0,0;0,0;2772528637,643
17,3505;0,0;0,0;2796976513,2575;17,351;0,0;0,0;2796976537,607
29,3865;44973,098;0,0;2800039585,5715;29,387;44973,098;0,0;2800039609,952
31,8495;0,0;0,0;2801040998,592;31,85;0,0;0,0;2801041022,984
7,9785;0,0;6339,302;2872854521,387;7,979;0,0;6339,303;2872854546,419
0,6375;0,0;0,0;2903620301,561;0,638;0,0;0,0;2903620326,847
13,8885;0,0;0,0;2903835153,0495;13,889;0,0;0,0;2903835178,337
12,5355;0,0;0,0;2915389314,751;12,536;0,0;0,0;2915389340,137
9,3135;0,0;15760,272;2935893095,361;9,314;0,0;15760,273;2935893120,929
36,4035;143635,648;0,0;2986010236,9925;36,404;143635,648;0,0;2986010262,991
23,1885;0,0;0,0;3003667732,096;23,189;0,0;0,0;3003667758,236
24,8205;0,0;0,0;3030115378,814;24,821;0,0;0,0;3030115405,161
14,4255;61026,784;0,0;3062657896,719;14,426;61026,784;0,0;3062657923,343
11,5575;0,0;0,0;3117048753,6815;11,558;0,0;0,0;3117048780,775
11,2005;74781,46;0,0;3175006289,237;11,201;74781,46;0,0;3175006316,836
25,8585;0,0;0,0;3186193010,932;25,859;0,0;0,0;3186193038,612
18,1905;0,0;0,0;3197703614,216;18,191;0,0;0,0;3197703642,006
8,7075;0,0;0,0;3242328868,3775;8,708;0,0;0,0;3242328896,535
11,5635;0,0;0,0;3249590551,405;11,564;0,0;0,0;3249590579,631
36,3255;0,0;0,0;3252497546,4075;36,326;0,0;0,0;3252497574,663
5,2275;0,0;0,0;3276297260,7565;5,228;0,0;0,0;3276297289,206
15,7275;0,0;0,0;3297919144,72;15,728;0,0;0,0;3297919173,358
5,3145;0,0;0,0;3305929636,428;5,315;0,0;0,0;3305929665,133
35,6265;66746,784;15108,865;3320882902,4605;35,627;66746,784;15108,865;3320882931,301
21,5685;0,0;12781,152;3322124558,3305;21,569;0,0;12781,153;3322124587,183
15,4905;49926,458;0,0;3329953110,446;15,491;49926,458;0,0;3329953139,351
16,7145;60882,644;0,0;3342145120,789;16,715;60882,644;0,0;3342145149,804
28,1565;50953,804;0,0;3342326200,1645;28,157;50953,804;0,0;3342326229,182
32,4075;73703,544;0,0;3353206629,1105;32,408;73703,544;0,0;3353206658,229
9,0705;0,0;16563,875;3373230414,712;9,071;0,0;16563,875;3373230443,977
13,9185;0,0;0,0;3389498151,7735;13,919;0,0;0,0;3389498181,157
32,2125;73859,486;0,0;3393997854,816;32,213;73859,486;0,0;3393997884,234
0,0;4,9845;0,0;3400003663,758;0,0;4,985;0,0;3400003693,216
31,3605;0,0;0,0;3401561971,989;31,361;0,0;0,0;3401562001,465
35,3805;0,0;0,0;3418091020,949;35,381;0,0;0,0;3418091050,581
1,0785;0,0;0,0;3424653106,058;1,079;0,0;0,0;3424653135,742
25,0305;79588,812;21373,857;3437440447,8455;25,031;79588,812;21373,858;3437440477,646
31,5645;9418,509;0,0;3464458839,3075;31,565;9418,509;0,0;3464458869,335
30,2685;5976,5475;0,0;3478125008,8115;30,269;5976,548;0,0;3478125038,976
5,6625;0,0;0,0;3492675974,9775;5,663;0,0;0,0;3492676005,298
19,7325;0,0;0,0;3508883876,157;19,733;0,0;0,0;3508883906,595
30,6585;47114,676;0,0;3523567113,7515;30,659;47114,676;0,0;3523567144,332
1,7235;24533,816;0,0;3581974446,7955;1,724;24533,816;0,0;3581974477,884
22,8525;0,0;0,0;3591041814,951;22,853;0,0;0,0;3591041846,124
34,2705;0,0;0,0;3613306895,8755;34,271;0,0;0,0;3613306927,23
39,9975;49414,104;0,0;3616679865,953;39,998;49414,104;0,0;3616679897,331
29,0625;0,0;0,0;3616810285,59;29,063;0,0;0,0;3616810316,972
30,2535;0,0;0,0;3629644396,141;30,254;0,0;0,0;3629644427,635
30,4635;49615,814;0,0;3651670145,647;30,464;49615,814;0,0;3651670177,32
19,8885;0,0;0,0;3662365215,026;19,889;0,0;0,0;3662365246,78
16,6875;0,0;0,0;3670989423,282;16,688;0,0;0,0;3670989455,114
11,8365;0,0;0,0;3687725442,8605;11,837;0,0;0,0;3687725474,82
26,4405;51174,416;0,0;3778971124,553;26,441;51174,416;0,0;3778971157,256
36,3945;0,0;0,0;3797782102,2675;36,395;0,0;0,0;3797782135,143
21,2085;47050,066;0,0;3818543858,2705;21,209;47050,066;0,0;3818543891,337
16,9815;46620,824;0,0;3836999374,9805;16,982;46620,824;0,0;3836999408,205
35,4975;0,0;0,0;3845044952,5715;35,498;0,0;0,0;3845044985,863
17,3895;43653,782;0,0;3869392859,56;17,39;43653,782;0,0;3869392893,066
0,0;37,2135;0,0;3896611677,835;0,0;37,214;0,0;3896611711,58
26,7015;0,0;0,0;3900817326,3125;26,702;0,0;0,0;3900817360,093
16,1625;66674,114;0,0;3920783487,0075;16,163;66674,114;0,0;3920783520,965
12,9975;0,0;0,0;3927050479,3495;12,998;0,0;0,0;3927050513,352
2,0055;49344,136;13229,745;3959899178,507;2,006;49344,136;13229,745;3959899212,804
36,5805;63138,99;0,0;3982699166,913;36,581;63138,99;0,0;3982699201,415
31,0755;0,0;0,0;4009277915,2355;31,076;0,0;0,0;4009277949,97
20,7075;0,0;9635,69;4020761268,0275;20,708;0,0;9635,69;4020761302,86
12,3195;0,0;0,0;4047430745,7295;12,32;0,0;0,0;4047430780,785
28,5615;0,0;9269,438;4049456662,9435;28,562;0,0;9269,438;4049456698,014
36,8715;0,0;25928,87;4080275667,501;36,872;0,0;25928,87;4080275702,854
0,1755;0,0;0,0;4091790489,0505;0,176;0,0;0,0;4091790524,498
30,1305;41531,02;0,0;4122301132,619;30,131;41531,02;0,0;4122301168,33
39,6735;100035,852;0,0;4124567852,9285;39,674;100035,852;0,0;4124567888,662
31,4895;0,0;0,0;4202042154,7245;31,49;0,0;0,0;4202042191,117
37,7085;0,0;0,0;4205776469,2225;37,709;0,0;0,0;4205776505,647
28,0395;0,0;0,0;4252706695,68;28,04;0,0;0,0;4252706732,527
24,1005;57761,408;10758,91;4272079767,7555;24,101;57761,408;10758,91;4272079804,772
16,8735;0,0;0,0;4279322102,358;16,874;0,0;0,0;4279322139,444
33,5295;0,0;0,0;4290756080,0295;33,53;0,0;0,0;4290756117,211
7,9185;0,0;0,0;4291404152,149;7,919;0,0;0,0;4291404189,337
24,0075;58484,352;0,0;4298841927,848;24,008;58484,352;0,0;4298841965,1
39,2715;55887,704;0,0;4303351326,3995;39,272;55887,704;0,0;4303351363,695
31,0665;10998,1725;0,0;4366892089,0715;31,067;10998,173;0,0;4366892126,915
8,9145;44339,152;0,0;4375243984,57;8,915;44339,152;0,0;4375244022,489
20,1165;0,0;0,0;4429334054,654;20,117;0,0;0,0;4429334093,057
0,0;28,7805;0,0;4439480652,262;0,0;28,781;0,0;4439480690,748
5,0145;49237,424;25147,855;4447452458,2935;5,015;49237,424;25147,855;4447452496,841
12,7005;63370,462;0,0;4461368271,9145;12,701;63370,462;0,0;4461368310,574
27,5505;18161,448;0,0;4487697461,541;27,551;18161,448;0,0;4487697500,429
12,1995;0,0;0,0;4495094701,712;12,2;0,0;0,0;4495094740,649
14,9325;41323,386;0,0;4498283410,9385;14,933;41323,386;0,0;4498283449,911
37,5285;0,0;0,0;4508775660,234;37,529;0,0;0,0;4508775699,3
34,2915;95290,454;0,0;4530078285,488;34,292;95290,454;0,0;4530078324,742
19,7805;0,0;21147,147;4582373522,062;19,781;0,0;21147,148;4582373561,76
29,4165;44593,292;0,0;4612295373,1365;29,417;44593,292;0,0;4612295413,1
10,7925;0,0;0,0;4653320933,641;10,793;0,0;0,0;4653320973,936
27,1965;41121,098;0,0;4697471447,8235;27,197;41121,098;0,0;4697471488,506
28,5045;0,0;0,0;4697554615,0195;28,505;0,0;0,0;4697554655,703
24,2745;24582,34;0,0;4720060918,3585;24,275;24582,34;0,0;4720060959,236
22,1655;0,0;20551,237;4756585778,821;22,166;0,0;20551,238;4756585820,052
34,5255;0,0;0,0;4786285393,8525;34,526;0,0;0,0;4786285435,353
32,9895;0,0;0,0;4786664035,57;32,99;0,0;0,0;4786664077,072
8,8215;0,0;7774,042;4790974472,005;8,822;0,0;7774,043;4790974513,538
18,5115;49677,708;0,0;4814220634,864;18,512;49677,708;0,0;4814220676,612
38,4945;0,0;0,0;4823641384,3975;38,495;0,0;0,0;4823641426,238
12,1155;0,0;8872,298;4854709910,6035;12,116;0,0;8872,298;4854709952,729
38,1435;0,0;0,0;4857260358,722;38,144;0,0;0,0;4857260400,867
26,2905;0,0;0,0;4865548639,587;26,291;0,0;0,0;4865548681,807
9,1425;0,0;14147,372;4896813902,6075;9,143;0,0;14147,373;4896813945,101
22,9065;0,0;0,0;4907625283,2755;22,907;0,0;0,0;4907625325,864
13,3215;0,0;0,0;4909684701,7595;13,322;0,0;0,0;4909684744,369
2,1255;0,0;15990,93;4945139425,1775;2,126;0,0;15990,93;4945139468,082
0,2175;0,0;0,0;4945578268,8835;0,218;0,0;0,0;4945578311,792
17,3925;55032,276;0,0;4950761904,6525;17,393;55032,276;0,0;4950761947,606
13,6665;37407,938;0,0;4952932787,109;13,667;37407,938;0,0;4952932830,078
1,1565;34388,472;0,0;4966542239,7175;1,157;34388,472;0,0;4966542282,804
12,1575;0,0;0,0;5083249435,2355;12,158;0,0;0,0;5083249479,317
17,5875;51047,83;0,0;5085591116,5495;17,588;51047,83;0,0;5085591160,651
13,7445;49525,944;0,0;5088706903,6815;13,745;49525,944;0,0;5088706947,814
30,6645;0,0;0,0;5106704313,9185;30,665;0,0;0,0;5106704358,207
29,3805;4544,8545;0,0;5136095011,5665;29,381;4544,855;0,0;5136095056,12
12,1065;0,0;0,0;5139156415,9555;12,107;0,0;0,0;5139156460,529
6,4875;0,0;0,0;5139824271,143;6,488;0,0;0,0;5139824315,721
0,4965;0,0;0,0;5164858676,6765;0,497;0,0;0,0;5164858721,478
23,4615;0,0;0,0;5200389436,8535;23,462;0,0;0,0;5200389481,971
28,4055;0,0;0,0;5223142092,732;28,406;0,0;0,0;5223142138,044
34,5315;51031,06;0,0;5235545230,518;34,532;51031,06;0,0;5235545275,945
14,4435;0,0;0,0;5275967613,9965;14,444;0,0;0,0;5275967659,775
27,4005;0,0;11066,032;5281220665,707;27,401;0,0;11066,033;5281220711,52
10,1175;0,0;0,0;5306270197,3305;10,118;0,0;0,0;5306270243,357
22,1355;39387,932;0,0;5310516667,6485;22,136;39387,932;0,0;5310516713,7
16,5765;62509,2;8031,46;5311571823,185;16,577;62509,2;8031,46;5311571869,247
2,0805;0,0;7829,325;5317192020,308;2,081;0,0;7829,325;5317192066,426
27,8145;0,0;0,0;5326646403,172;27,815;0,0;0,0;5326646449,368
12,5595;0,0;0,0;5339784483,7085;12,56;0,0;0,0;5339784530,028
28,2795;29265,956;0,0;5355175586,392;28,28;29265,956;0,0;5355175632,825
21,6555;0,0;0,0;5384519933,734;21,656;0,0;0,0;5384519980,417
8,0775;0,0;0,0;5438236280,3675;8,078;0,0;0,0;5438236327,493
8,8845;0,0;0,0;5440463182,629;8,885;0,0;0,0;5440463229,783
32,9655;0,0;0,0;5451462033,4425;32,966;0,0;0,0;5451462080,68
8,7945;0,0;0,0;5454698822,2275;8,795;0,0;0,0;5454698869,485
7,2825;35367,152;0,0;5463662888,0035;7,283;35367,152;0,0;5463662935,341
30,8355;94234,118;0,0;5465690197,0735;30,836;94234,118;0,0;5465690244,426
23,1495;0,0;0,0;5494556771,748;23,15;0,0;0,0;5494556819,355
0,0;37,6245;0,0;5499557202,9375;0,0;37,625;0,0;5499557250,588
25,6575;0,0;0,0;5503104475,572;25,658;0,0;0,0;5503104523,256
13,2495;38311,97;0,0;5512471996,892;13,25;38311,97;0,0;5512472044,661
13,3215;44331,046;0,0;5557905996,316;13,322;44331,046;0,0;5557906044,436
